User-agent: *
Disallow: /amplify/
Disallow: /src/
Disallow: /utils/
Disallow: /app/fonts/
Disallow: /public/css/

# Bloquer uniquement les pages sans contenu
Disallow: /reservation
Disallow: /connection

# Bloquer la page search sur la version mobile
Disallow: /search

# Optionnel : blocage d'états transitoires (chargement, erreur)
Disallow: /*/loading
Disallow: /*/error

Allow: /

# Inclure le sitemap de la version mobile
Sitemap: https://mobile.peur-de-la-conduite.fr/sitemap.xml

# Inclure le sitemap de la version desktop (si nécessaire, selon ton approche)
Sitemap: https://desktop.peur-de-la-conduite.fr/sitemap.xml
