User-agent: *
# 1 Autoriser explicitement vos pages clés
Allow: /$
Allow: /blog$
Allow: /services$
Allow: /tarifs$
Allow: /contact$
Allow: /mentions-legales$
Allow: /informations-legales$

# 2 Bloquer les dossiers de code source / assets internes
Disallow: /amplify/
Disallow: /src/
Disallow: /utils/
Disallow: /app/fonts/
Disallow: /public/css/

# 3 Bloquer les pages sans contenu ou à exclure
Disallow: /reservation
Disallow: /connection
Disallow: /search
Disallow: /*/loading
Disallow: /*/error

# 4 (Optionnel) Bloquer les assets statiques Next.js  
#     Si vous souhaitez que Googlebot charge vos fonts/JS/CSS, commentez ces lignes :
# Disallow: /_next/static/media/
# Disallow: /_next/static/chunks/
# Disallow: /img/
# Disallow: /css/

# Inclure le sitemap de la version mobile
Sitemap: https://mobile.peur-de-la-conduite.fr/sitemap.xml

# Inclure le sitemap de la version desktop (si nécessaire, selon ton approche)
Sitemap: https://desktop.peur-de-la-conduite.fr/sitemap.xml
